gen	selected
2997	49
2998	47
2999	8
3000	37
3001	14
3002	0
3003	15
3004	28
3005	31
3006	25
3007	21
3008	4
3009	36
3010	1
3011	2
3012	4
3013	5
3014	18
3015	33
3016	49
3017	47
3018	30
3019	37
3020	2
3021	0
3022	27
3023	45
3024	30
3025	27
3026	15
3027	31
3028	42
3029	10
3030	7
3031	15
3032	25
3033	7
3034	12
3035	32
3036	39
3037	10
3038	11
3039	40
3040	47
3041	46
3042	45
3043	41
3044	8
3045	28
3046	18
3047	15
3048	0
3049	24
3050	17
3051	42
3052	31
3053	11
3054	47
3055	16
3056	11
3057	34
3058	20
3059	1
3060	29
3061	3
3062	28
3063	1
3064	9
3065	17
3066	27
3067	0
3068	10
3069	0
3070	0
3071	5
3072	31
3073	9
3074	21
3075	24
3076	6
3077	5
3078	11
3079	45
3080	19
3081	8
3082	20
3083	33
3084	0
3085	24
3086	0
3087	12
3088	13
3089	1
3090	12
3091	31
3092	42
3093	32
3094	2
3095	48
3096	0
3097	12
3098	46
3099	17
3100	43
3101	20
3102	28
3103	17
3104	10
3105	8
3106	18
3107	7
3108	43
3109	39
3110	26
3111	13
3112	41
3113	26
3114	10
3115	46
3116	35
3117	2
3118	47
3119	33
3120	24
3121	41
3122	44
3123	13
3124	24
3125	9
3126	19
3127	5
3128	6
3129	1
3130	17
3131	17
3132	6
3133	35
3134	22
3135	24
3136	34
3137	7
3138	39
3139	48
3140	7
3141	18
3142	4
3143	26
3144	16
3145	38
3146	4
3147	20
3148	3
3149	6
3150	6
3151	1
3152	29
3153	12
3154	14
3155	15
3156	41
3157	16
3158	32
3159	5
3160	18
3161	4
3162	8
3163	1
3164	15
3165	27
3166	26
3167	13
3168	24
3169	19
3170	15
3171	6
3172	18
3173	22
3174	45
3175	42
3176	48
3177	49
3178	22
3179	6
3180	13
3181	31
3182	36
3183	24
3184	38
3185	10
3186	20
3187	37
3188	2
3189	18
3190	1
3191	15
3192	15
3193	28
3194	9
3195	12
3196	18
3197	9
3198	17
3199	23
3200	44
3201	43
3202	49
3203	9
3204	14
3205	35
3206	37
3207	9
3208	8
3209	18
3210	28
3211	18
3212	46
3213	30
3214	31
3215	49
3216	19
3217	2
3218	8
3219	2
3220	24
3221	32
3222	5
3223	3
3224	5
3225	5
3226	32
3227	2
3228	34
3229	8
3230	24
3231	28
3232	27
3233	26
3234	18
3235	27
3236	10
3237	9
3238	29
3239	15
3240	35
3241	30
3242	16
3243	11
3244	20
3245	35
3246	1
3247	11
3248	3
3249	20
3250	2
3251	1
3252	9
3253	49
3254	21
3255	45
3256	22
3257	0
3258	12
3259	18
3260	17
3261	1
3262	17
3263	34
3264	2
3265	37
3266	28
3267	33
3268	29
3269	0
3270	24
3271	3
3272	29
3273	0
3274	9
3275	23
3276	34
3277	13
3278	19
3279	45
3280	11
3281	15
3282	10
3283	34
3284	20
3285	3
3286	12
3287	25
3288	2
3289	48
3290	7
3291	15
3292	6
3293	44
3294	18
3295	41
3296	32
3297	1
3298	45
3299	1
3300	3
3301	11
3302	0
3303	47
3304	24
3305	38
3306	17
3307	3
3308	16
3309	15
3310	45
3311	17
3312	27
3313	30
3314	9
3315	44
3316	37
3317	14
3318	25
3319	12
3320	3
3321	21
3322	0
3323	10
3324	28
3325	48
3326	43
3327	7
3328	6
3329	29
3330	2
3331	27
3332	14
3333	24
3334	3
3335	38
3336	47
3337	3
3338	18
3339	33
3340	10
3341	39
3342	8
3343	10
3344	13
3345	33
3346	23
3347	2
3348	12
3349	25
3350	25
3351	39
3352	10
3353	12
3354	35
3355	10
3356	20
3357	27
3358	7
3359	22
3360	21
3361	6
3362	8
3363	7
3364	7
3365	27
3366	48
3367	23
3368	26
3369	20
3370	37
3371	41
3372	8
3373	41
3374	5
3375	33
3376	0
3377	14
3378	16
3379	7
3380	6
3381	16
3382	16
3383	2
3384	32
3385	10
3386	40
3387	8
3388	39
3389	1
3390	14
3391	27
3392	21
3393	49
3394	38
3395	21
3396	15
3397	25
3398	15
3399	7
3400	0
3401	18
3402	38
3403	35
3404	18
3405	12
3406	47
3407	20
3408	16
3409	4
3410	25
3411	40
3412	39
3413	48
3414	16
3415	39
3416	10
3417	36
3418	37
3419	19
3420	21
3421	37
3422	16
3423	16
3424	16
3425	48
3426	1
3427	34
3428	3
3429	35
3430	0
3431	6
3432	13
3433	39
3434	10
3435	13
3436	6
3437	39
3438	43
3439	35
3440	44
3441	9
3442	17
3443	0
3444	49
3445	15
3446	42
3447	33
3448	40
3449	9
3450	47
3451	26
3452	36
3453	17
3454	18
3455	12
3456	33
3457	44
3458	36
3459	16
3460	13
3461	10
3462	48
3463	2
3464	8
3465	37
3466	30
3467	12
3468	47
3469	5
3470	45
3471	15
3472	38
3473	23
3474	14
3475	45
3476	8
3477	15
3478	45
3479	49
3480	37
3481	15
3482	5
3483	37
3484	29
3485	2
3486	5
3487	15
3488	44
3489	21
3490	11
3491	40
3492	25
3493	8
3494	23
3495	10
3496	0
3497	5
3498	9
3499	2
3500	45
3501	9
3502	23
3503	9
3504	1
3505	0
3506	43
3507	32
3508	15
3509	5
3510	20
3511	41
3512	37
3513	4
3514	40
3515	2
3516	39
3517	48
3518	14
3519	31
3520	42
3521	30
3522	31
3523	2
3524	13
3525	38
3526	30
3527	17
3528	26
3529	3
3530	1
3531	41
3532	26
3533	30
3534	28
3535	37
3536	2
3537	32
3538	39
3539	21
3540	27
3541	7
3542	15
3543	42
3544	24
3545	18
3546	32
3547	39
3548	6
3549	12
3550	4
3551	19
3552	34
3553	20
3554	24
3555	8
3556	32
3557	11
3558	5
3559	48
3560	4
3561	34
3562	12
3563	23
3564	24
3565	39
3566	42
3567	31
3568	8
3569	27
3570	7
3571	0
3572	19
3573	14
3574	3
3575	48
3576	21
3577	11
3578	10
3579	13
3580	18
3581	42
3582	17
3583	34
3584	11
3585	28
3586	17
3587	38
3588	12
3589	0
3590	6
3591	15
3592	28
3593	0
3594	11
3595	11
3596	30
3597	22
3598	1
3599	21
3600	42
3601	26
3602	2
3603	4
3604	46
3605	18
3606	2
3607	48
3608	3
3609	49
3610	28
3611	29
3612	3
3613	49
3614	15
3615	11
3616	29
3617	45
3618	26
3619	19
3620	20
3621	16
3622	29
3623	10
3624	34
3625	11
3626	12
3627	39
3628	0
3629	21
3630	2
3631	24
3632	46
3633	31
3634	0
3635	15
3636	5
3637	9
3638	5
3639	8
3640	43
3641	30
3642	8
3643	22
3644	14
3645	48
3646	31
3647	28
3648	43
3649	4
3650	2
3651	27
3652	45
3653	9
3654	27
3655	20
3656	11
3657	8
3658	21
3659	6
3660	0
3661	29
3662	15
3663	39
3664	37
3665	23
3666	30
3667	15
3668	17
3669	12
3670	13
3671	4
3672	17
3673	44
3674	7
3675	26
3676	5
3677	19
3678	11
3679	8
3680	0
3681	43
3682	5
3683	15
3684	34
3685	46
3686	15
3687	14
3688	10
3689	2
3690	0
3691	22
3692	7
3693	24
3694	46
3695	3
3696	2
3697	10
3698	30
3699	49
3700	3
3701	4
3702	15
3703	35
3704	14
3705	38
3706	44
3707	14
3708	48
3709	22
3710	13
3711	26
3712	25
3713	11
3714	44
3715	23
3716	16
3717	32
3718	12
3719	7
3720	4
3721	4
3722	3
3723	49
3724	37
3725	13
3726	36
3727	36
3728	46
3729	1
3730	8
3731	3
3732	22
3733	2
3734	5
3735	10
3736	22
3737	21
3738	32
3739	29
3740	39
3741	43
3742	5
3743	2
3744	28
3745	49
3746	34
3747	40
3748	3
3749	11
3750	4
3751	7
3752	19
3753	18
3754	9
3755	19
3756	15
3757	6
3758	21
3759	24
3760	22
3761	12
3762	39
3763	11
3764	5
3765	5
3766	20
3767	9
3768	35
3769	23
3770	2
3771	9
3772	31
3773	33
3774	4
3775	14
3776	38
3777	33
3778	25
3779	20
3780	20
3781	43
3782	48
3783	36
3784	21
3785	21
3786	40
3787	14
3788	35
3789	3
3790	28
3791	38
3792	46
3793	21
3794	38
3795	5
3796	4
3797	21
3798	7
3799	9
3800	42
3801	45
3802	39
3803	20
3804	27
3805	49
3806	36
3807	33
3808	40
3809	31
3810	11
3811	35
3812	22
3813	37
3814	38
3815	19
3816	24
3817	37
3818	10
3819	47
3820	20
3821	33
3822	37
3823	46
3824	48
3825	18
3826	36
3827	23
3828	16
3829	44
3830	12
3831	22
3832	40
3833	34
3834	42
3835	29
3836	28
3837	30
3838	4
3839	1
3840	23
3841	24
3842	11
3843	15
3844	22
3845	2
3846	46
3847	17
3848	45
3849	47
3850	22
3851	8
3852	45
3853	34
3854	36
3855	10
3856	15
3857	37
3858	12
3859	6
3860	48
3861	10
3862	24
3863	4
3864	45
3865	7
3866	19
3867	44
3868	19
3869	42
3870	1
3871	4
3872	6
3873	16
3874	28
3875	0
3876	11
3877	12
3878	32
3879	24
3880	32
3881	0
3882	46
3883	40
3884	49
3885	10
3886	46
3887	27
3888	31
3889	5
3890	19
3891	18
3892	4
3893	29
3894	7
3895	13
3896	15
3897	16
3898	6
3899	13
3900	2
3901	26
3902	32
3903	8
3904	12
3905	37
3906	6
3907	15
3908	22
3909	32
3910	32
3911	34
3912	20
3913	13
3914	6
3915	33
3916	5
3917	29
3918	14
3919	42
3920	47
3921	3
3922	6
3923	49
3924	33
3925	35
3926	39
3927	48
3928	21
3929	10
3930	1
3931	25
3932	36
3933	45
3934	11
3935	29
3936	38
3937	2
3938	9
3939	20
3940	10
3941	33
3942	12
3943	16
3944	37
3945	45
3946	22
3947	13
3948	15
3949	4
3950	6
3951	7
3952	12
3953	33
3954	22
3955	48
3956	44
3957	47
3958	40
3959	2
3960	23
3961	7
3962	6
3963	21
3964	31
3965	2
3966	31
3967	3
3968	1
3969	8
3970	9
3971	10
3972	25
3973	16
3974	32
3975	41
3976	28
3977	9
3978	11
3979	19
3980	13
3981	18
3982	45
3983	30
3984	39
3985	45
3986	40
3987	31
3988	19
3989	26
3990	15
3991	16
3992	42
3993	19
3994	5
3995	13
3996	15
3997	31
3998	32
3999	5
4000	32
4001	35
4002	25
4003	24
4004	36
4005	18
4006	8
4007	29
4008	15
4009	37
4010	34
4011	13
4012	15
4013	1
4014	45
4015	20
4016	28
4017	11
4018	14
4019	35
4020	41
4021	36
4022	5
4023	17
4024	16
4025	17
4026	41
4027	48
4028	14
4029	8
4030	18
4031	1
4032	10
4033	32
4034	15
4035	13
4036	12
4037	8
4038	23
4039	9
4040	12
4041	27
4042	24
4043	22
4044	8
4045	35
4046	15
4047	31
4048	39
4049	5
4050	37
4051	30
4052	24
4053	14
4054	11
4055	49
4056	15
4057	10
4058	14
4059	17
4060	27
4061	41
4062	34
4063	23
4064	25
4065	16
4066	33
4067	37
4068	25
4069	18
4070	8
4071	43
4072	33
4073	0
4074	48
4075	17
4076	17
4077	11
4078	26
4079	17
4080	38
4081	3
4082	43
4083	1
4084	44
4085	16
4086	7
4087	22
4088	49
4089	8
4090	20
4091	5
4092	47
4093	24
4094	24
4095	8
4096	0
4097	13
4098	11
4099	24
4100	9
4101	0
4102	23
4103	35
4104	12
4105	32
4106	12
4107	32
4108	21
4109	43
4110	0
4111	0
4112	11
4113	48
4114	36
4115	23
4116	12
4117	9
4118	7
4119	3
4120	31
4121	25
4122	44
4123	13
4124	22
4125	6
4126	2
4127	27
4128	29
4129	13
4130	27
4131	0
4132	49
4133	42
4134	22
4135	38
4136	39
4137	13
4138	33
4139	1
4140	13
4141	35
4142	1
4143	31
4144	2
4145	15
4146	11
4147	2
4148	19
4149	45
4150	8
4151	20
4152	44
4153	8
4154	43
4155	25
4156	2
4157	26
4158	2
4159	48
4160	23
4161	18
4162	14
4163	24
4164	19
4165	46
4166	9
4167	29
4168	1
4169	0
4170	11
4171	30
4172	15
4173	1
4174	32
4175	16
4176	34
4177	32
4178	15
4179	10
4180	49
4181	1
4182	4
4183	47
4184	35
4185	30
4186	4
4187	43
4188	26
4189	14
4190	20
4191	6
4192	4
4193	7
4194	30
4195	4
4196	6
4197	0
4198	20
4199	25
4200	41
4201	44
4202	48
4203	32
4204	29
4205	17
4206	4
4207	9
4208	2
4209	1
4210	21
4211	14
4212	17
4213	26
4214	37
4215	4
4216	8
4217	41
4218	45
4219	48
4220	8
4221	15
4222	32
4223	47
4224	39
4225	21
4226	16
4227	17
4228	4
4229	17
4230	6
4231	9
4232	15
4233	39
4234	2
4235	46
4236	37
4237	2
4238	12
4239	9
4240	6
4241	7
4242	29
4243	22
4244	34
4245	42
4246	30
4247	44
4248	26
4249	28
4250	7
4251	44
4252	2
4253	40
4254	21
4255	1
4256	3
4257	1
4258	8
4259	37
4260	46
4261	18
4262	28
4263	30
4264	11
4265	16
4266	0
4267	17
4268	33
4269	13
4270	19
4271	14
4272	16
4273	5
4274	47
4275	32
4276	42
4277	48
4278	7
4279	18
4280	21
4281	38
4282	31
4283	13
4284	49
4285	8
4286	19
4287	2
4288	34
4289	6
4290	34
4291	16
4292	21
4293	29
4294	11
4295	14
4296	30
4297	41
4298	49
4299	6
4300	15
4301	34
4302	1
4303	29
4304	5
4305	18
4306	11
4307	5
4308	41
4309	8
4310	5
4311	2
4312	4
4313	7
4314	25
4315	31
4316	0
4317	7
4318	2
4319	47
4320	19
4321	19
4322	37
4323	27
4324	9
4325	11
4326	0
4327	10
4328	38
4329	27
4330	32
4331	41
4332	0
4333	26
4334	5
4335	9
4336	18
4337	46
4338	22
4339	26
4340	12
4341	13
4342	2
4343	17
4344	3
4345	4
4346	25
4347	31
4348	30
4349	39
4350	49
4351	2
4352	30
4353	2
4354	2
4355	24
4356	3
4357	36
4358	6
4359	33
4360	41
4361	4
4362	3
4363	10
4364	8
4365	45
4366	11
4367	3
4368	39
4369	47
4370	30
4371	18
4372	10
4373	23
4374	4
4375	5
4376	26
4377	37
4378	10
4379	5
4380	23
4381	7
4382	41
4383	44
4384	49
4385	25
4386	32
4387	41
4388	30
4389	8
4390	33
4391	8
4392	28
4393	15
4394	6
4395	41
4396	24
4397	39
4398	29
4399	37
4400	2
4401	41
4402	45
4403	3
4404	14
4405	30
4406	0
4407	1
4408	16
4409	26
4410	3
4411	40
4412	40
4413	4
4414	2
4415	23
4416	35
4417	0
4418	23
4419	0
4420	35
4421	11
4422	13
4423	46
4424	1
4425	32
4426	7
4427	37
4428	22
4429	13
4430	9
4431	41
4432	32
4433	23
4434	8
4435	4
4436	12
4437	41
4438	0
4439	13
4440	4
4441	31
4442	2
4443	13
4444	12
4445	7
4446	36
4447	6
4448	44
4449	26
4450	0
4451	31
4452	18
4453	1
4454	4
4455	31
4456	26
4457	40
4458	17
4459	26
4460	9
4461	41
4462	4
4463	36
4464	25
4465	38
4466	7
4467	27
4468	1
4469	9
4470	7
4471	35
4472	15
4473	8
4474	7
4475	9
4476	4
4477	21
4478	2
4479	48
4480	7
4481	4
4482	43
4483	21
4484	14
4485	19
4486	6
4487	27
4488	24
4489	9
4490	41
4491	35
4492	16
4493	15
4494	2
4495	36
4496	29
4497	31
4498	34
4499	10
4500	21
4501	48
4502	2
4503	30
4504	40
4505	9
4506	2
4507	4
4508	35
4509	5
4510	29
4511	43
4512	46
4513	1
4514	3
4515	13
4516	41
4517	42
4518	17
4519	3
4520	32
4521	32
4522	10
4523	15
4524	47
4525	9
4526	7
4527	28
4528	25
4529	42
4530	34
4531	7
4532	19
4533	10
4534	46
4535	2
4536	12
4537	12
4538	15
4539	46
4540	42
4541	7
4542	5
4543	18
4544	28
4545	26
4546	38
4547	29
4548	21
4549	42
4550	3
4551	38
4552	30
4553	31
4554	25
4555	9
4556	0
4557	22
4558	12
4559	28
4560	40
4561	16
4562	15
4563	27
4564	37
4565	13
4566	21
4567	33
4568	38
4569	43
4570	24
4571	4
4572	31
4573	7
4574	2
4575	2
4576	35
4577	13
4578	0
4579	22
4580	20
4581	30
4582	18
4583	15
4584	26
4585	16
4586	1
4587	48
4588	40
4589	8
4590	10
4591	26
4592	31
4593	15
4594	12
4595	9
4596	0
4597	45
4598	41
4599	34
4600	6
4601	37
4602	13
4603	25
4604	7
4605	30
4606	10
4607	32
4608	39
4609	23
4610	32
4611	25
4612	36
4613	35
4614	33
4615	26
4616	10
4617	44
4618	46
4619	43
4620	36
4621	0
4622	34
4623	2
4624	3
4625	1
4626	11
4627	20
4628	2
4629	16
4630	32
4631	24
4632	21
4633	10
4634	32
4635	38
4636	24
4637	19
4638	4
4639	36
4640	4
4641	26
4642	46
4643	37
4644	24
4645	31
4646	7
4647	40
4648	24
4649	32
4650	1
4651	45
4652	14
4653	19
4654	29
4655	10
4656	12
4657	32
4658	31
4659	25
4660	5
4661	46
4662	36
4663	21
4664	43
4665	21
4666	42
4667	10
4668	8
4669	48
4670	26
4671	26
4672	42
4673	41
4674	18
4675	31
4676	36
4677	5
4678	22
4679	1
4680	0
4681	23
4682	16
4683	18
4684	25
4685	33
4686	38
4687	15
4688	22
4689	15
4690	27
4691	2
4692	1
4693	42
4694	45
4695	30
4696	19
4697	26
4698	44
4699	28
4700	40
4701	37
4702	7
4703	43
4704	20
4705	44
4706	23
4707	48
4708	8
4709	35
4710	41
4711	22
4712	33
4713	31
4714	12
4715	31
4716	35
4717	29
4718	20
4719	11
4720	37
4721	11
4722	39
4723	29
4724	10
4725	21
4726	14
4727	44
4728	21
4729	44
4730	35
4731	25
4732	39
4733	44
4734	16
4735	21
4736	31
4737	40
4738	18
4739	49
4740	5
4741	13
4742	0
4743	15
4744	30
4745	19
4746	23
4747	41
4748	7
4749	17
4750	16
4751	41
4752	23
4753	24
4754	23
4755	26
4756	14
4757	14
4758	33
4759	33
4760	32
4761	5
4762	31
4763	2
4764	15
4765	5
4766	11
4767	49
4768	31
4769	48
4770	13
4771	36
4772	15
4773	37
4774	15
4775	25
4776	17
4777	18
4778	12
4779	31
4780	6
4781	20
4782	48
4783	29
4784	18
4785	36
4786	40
4787	2
4788	0
4789	36
4790	34
4791	7
4792	46
4793	1
4794	16
4795	32
4796	44
4797	46
4798	30
4799	14
4800	27
4801	5
4802	3
4803	3
4804	48
4805	8
4806	44
4807	31
4808	33
4809	41
4810	15
4811	17
4812	9
4813	2
4814	26
4815	14
4816	14
4817	35
4818	48
4819	47
4820	35
4821	33
4822	15
4823	26
4824	10
4825	29
4826	22
4827	40
4828	18
4829	34
4830	8
4831	49
4832	19
4833	15
4834	10
4835	8
4836	35
4837	30
4838	39
4839	21
4840	21
4841	43
4842	39
4843	19
4844	28
4845	6
4846	42
4847	41
4848	25
4849	7
4850	3
4851	37
4852	19
4853	18
4854	44
4855	42
4856	7
4857	28
4858	39
4859	40
4860	15
4861	10
4862	10
4863	22
4864	22
4865	12
4866	34
4867	2
4868	20
4869	6
4870	11
4871	37
4872	24
4873	36
4874	26
4875	25
4876	32
4877	11
4878	24
4879	3
4880	28
4881	24
4882	26
4883	38
4884	8
4885	3
4886	32
4887	23
4888	13
4889	16
4890	21
4891	25
4892	41
4893	30
4894	40
4895	33
4896	22
4897	48
4898	7
4899	4
4900	20
4901	16
4902	18
4903	36
4904	7
4905	27
4906	3
4907	21
4908	19
4909	12
4910	46
4911	28
4912	33
4913	37
4914	34
4915	47
4916	29
4917	46
4918	29
4919	5
4920	39
4921	20
4922	49
4923	21
4924	4
4925	42
4926	35
4927	5
4928	3
4929	29
4930	43
4931	37
4932	44
4933	15
4934	7
4935	7
4936	4
4937	4
4938	19
4939	49
4940	32
4941	8
4942	5
4943	7
4944	37
4945	27
4946	23
4947	12
4948	41
4949	19
4950	16
4951	3
4952	2
4953	4
4954	16
4955	39
4956	35
4957	3
4958	7
4959	20
4960	4
4961	18
4962	8
4963	49
4964	9
4965	26
4966	18
4967	11
4968	33
4969	3
4970	22
4971	42
4972	19
4973	41
4974	46
4975	11
4976	44
4977	47
4978	46
4979	25
4980	40
4981	21
4982	45
4983	2
4984	10
4985	8
4986	3
4987	2
4988	13
4989	27
4990	47
4991	11
4992	6
4993	14
4994	13
4995	14
4996	14
4997	34
4998	26
4999	24
